2016-11-22 14:23:42,102 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Creating new transaction with name [com.rentconcept.ams.web.service.CustomerService.saveCustomer]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT; ''
2016-11-22 14:23:42,102 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Participating in existing transaction
2016-11-22 14:23:42,102 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Opening JPA EntityManager
2016-11-22 14:23:42,102 DEBUG [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorImpl] (default task-37) Hibernate RegisteredSynchronization successfully registered with JTA platform
2016-11-22 14:23:42,102 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Registering transaction synchronization for JPA EntityManager
2016-11-22 14:23:42,103 DEBUG [org.hibernate.loader.Loader] (default task-37) Loading entity: [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:42,107 DEBUG [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (default task-37) DB2XADS: getConnection(null, WrappedConnectionRequestInfo@74767c45[userName=crm]) [0/25]
2016-11-22 14:23:44,171 DEBUG [org.hibernate.loader.Loader] (default task-37) Result set row: 0
2016-11-22 14:23:44,171 DEBUG [org.hibernate.loader.Loader] (default task-37) Result row: EntityKey[com.rentconcept.ams.model.customer.Address#770259], EntityKey[com.rentconcept.ams.model.customer.PersonAccount#483986], EntityKey[com.rentconcept.ams.model.customer.Driver#388758], null, EntityKey[com.rentconcept.ams.model.base.ABImage#489], null, null, EntityKey[com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.loader.Loader] (default task-37) Found row of collection: [com.rentconcept.ams.model.customer.Customer.addresses#569659]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Address#770259]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Address#770259]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.PersonAccount#483986]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.PersonAccount#483986]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Driver#388758]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Driver#388758]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.base.ABImage#489]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.base.ABImage#489]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.Customer.addresses
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.Customer.addresses#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.Customer.addresses
2016-11-22 14:23:44,173 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Loading collection: [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Preparing collection intializer : [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.PersonAccount.creditCards
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.PersonAccount.creditCards
2016-11-22 14:23:44,377 DEBUG [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl] (default task-37) HHH000387: ResultSet's statement was not registered
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Done loading collection
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.Loader] (default task-37) Done entity load
2016-11-22 14:23:44,378 DEBUG [org.hibernate.loader.Loader] (default task-37) Loading entity: [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Result set row: 0
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Result row: EntityKey[com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Done entity load
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.spi.CollectionEntry] (default task-37) Reset storedSnapshot to {} for CollectionEntry[com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Loading collection: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Preparing collection intializer : [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Starting ResultSet row #0
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl] (default task-37) Found row of collection: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.Customer.customerCards
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.Customer.customerCards
2016-11-22 14:23:44,748 DEBUG [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl] (default task-37) HHH000387: ResultSet's statement was not registered
2016-11-22 14:23:44,748 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Done loading collection
2016-11-22 14:23:44,748 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Closing JPA EntityManager
2016-11-22 14:23:44,748 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Initiating transaction commit
2016-11-22 14:23:44,748 DEBUG [org.hibernate.event.internal.AbstractFlushingEventListener] (default task-37) Processing flush-time cascades
2016-11-22 14:23:44,752 ERROR [org.hibernate.internal.ExceptionMapperStandardImpl] (default task-37) HHH000346: Error during managed flush [Session/EntityManager is closed]
2016-11-22 14:23:44,752 WARN  [com.arjuna.ats.arjuna] (default task-37) ARJUNA012125: TwoPhaseCoordinator.beforeCompletion - failed for SynchronizationImple< 0:ffffc0a83801:22518f31:58344134:7036, org.hibernate.resource.transaction.backend.jta.internal.synchronization.RegisteredSynchronization@25166cc5 >: java.lang.IllegalStateException: Session/EntityManager is closed
	at org.hibernate.internal.AbstractSharedSessionContract.checkOpen(AbstractSharedSessionContract.java:332)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:60)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:132)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:85)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:58)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:72)
	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
	at io.undertow.security.handlers.SecurityInitialHandler.handleRequest(SecurityInitialHandler.java:76)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:282)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:261)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:80)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:172)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:199)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:774)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-11-22 14:23:44,998 DEBUG [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-37) could not log warnings: java.sql.SQLException: IJ031070: Transaction cannot proceed: STATUS_ROLLEDBACK
	at org.jboss.jca.adapters.jdbc.WrapperDataSource.checkTransactionActive(WrapperDataSource.java:241)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkTransactionActive(WrappedConnection.java:1633)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkStatus(WrappedConnection.java:1648)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkTransaction(WrappedConnection.java:1622)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.getWarnings(WrappedConnection.java:973)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.handleAndClearWarnings(SqlExceptionHelper.java:277)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logAndClearWarnings(SqlExceptionHelper.java:256)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.releaseConnection(LogicalConnectionManagedImpl.java:187)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.close(LogicalConnectionManagedImpl.java:232)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:183)
	at org.hibernate.internal.AbstractSharedSessionContract.close(AbstractSharedSessionContract.java:304)
	at org.hibernate.internal.SessionImpl.close(SessionImpl.java:410)
	at org.hibernate.internal.SessionImpl.managedClose(SessionImpl.java:500)
	at org.hibernate.internal.SessionImpl.afterTransactionCompletion(SessionImpl.java:2417)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.afterTransactionCompletion(JdbcCoordinatorImpl.java:473)
	at org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorImpl.afterCompletion(JtaTransactionCoordinatorImpl.java:349)
	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.SynchronizationCallbackCoordinatorNonTrackingImpl.doAfterCompletion(SynchronizationCallbackCoordinatorNonTrackingImpl.java:60)
	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.SynchronizationCallbackCoordinatorTrackingImpl.afterCompletion(SynchronizationCallbackCoordinatorTrackingImpl.java:72)
	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.RegisteredSynchronization.afterCompletion(RegisteredSynchronization.java:44)
	at com.arjuna.ats.internal.jta.resources.arjunacore.SynchronizationImple.afterCompletion(SynchronizationImple.java:96)
	at com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.afterCompletion(TwoPhaseCoordinator.java:545)
	at com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.end(TwoPhaseCoordinator.java:101)
	at com.arjuna.ats.arjuna.AtomicAction.commit(AtomicAction.java:162)
	at com.arjuna.ats.internal.jta.transaction.arjunacore.TransactionImple.commitAndDisassociate(TransactionImple.java:1200)
	at com.arjuna.ats.internal.jta.transaction.arjunacore.BaseTransaction.commit(BaseTransaction.java:126)
	at com.arjuna.ats.jbossatx.BaseTransactionManagerDelegate.commit(BaseTransactionManagerDelegate.java:75)
	at org.jboss.tm.usertx.client.ServerVMClientUserTransaction.commit(ServerVMClientUserTransaction.java:173)
	at org.springframework.transaction.jta.JtaTransactionManager.doCommit(JtaTransactionManager.java:1023)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:761)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:730)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:504)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:292)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy188.saveCustomer(Unknown Source)
	at com.rentconcept.ams.web.controller.CustomerController.save(CustomerController.java:78)
	at com.rentconcept.ams.web.controller.CustomerController$$FastClassBySpringCGLIB$$89c017f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655)
	at com.rentconcept.ams.web.controller.CustomerController$$EnhancerBySpringCGLIB$$3d9f4d6b.save(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:220)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:86)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:130)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:169)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:60)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:132)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:85)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:58)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:72)
	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
	at io.undertow.security.handlers.SecurityInitialHandler.handleRequest(SecurityInitialHandler.java:76)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:282)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:261)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:80)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:172)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:199)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:774)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-11-22 14:23:45,001 DEBUG [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (default task-37) could not clear warnings: java.sql.SQLException: IJ031070: Transaction cannot proceed: STATUS_ROLLEDBACK
	at org.jboss.jca.adapters.jdbc.WrapperDataSource.checkTransactionActive(WrapperDataSource.java:241)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkTransactionActive(WrappedConnection.java:1633)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkStatus(WrappedConnection.java:1648)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkTransaction(WrappedConnection.java:1622)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.clearWarnings(WrappedConnection.java:1001)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.handleAndClearWarnings(SqlExceptionHelper.java:286)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logAndClearWarnings(SqlExceptionHelper.java:256)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.releaseConnection(LogicalConnectionManagedImpl.java:187)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.close(LogicalConnectionManagedImpl.java:232)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:183)
	at org.hibernate.internal.AbstractSharedSessionContract.close(AbstractSharedSessionContract.java:304)
	at org.hibernate.internal.SessionImpl.close(SessionImpl.java:410)
	at org.hibernate.internal.SessionImpl.managedClose(SessionImpl.java:500)
	at org.hibernate.internal.SessionImpl.afterTransactionCompletion(SessionImpl.java:2417)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.afterTransactionCompletion(JdbcCoordinatorImpl.java:473)
	at org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorImpl.afterCompletion(JtaTransactionCoordinatorImpl.java:349)
	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.SynchronizationCallbackCoordinatorNonTrackingImpl.doAfterCompletion(SynchronizationCallbackCoordinatorNonTrackingImpl.java:60)
