"C:\Program Files\Java\jdk1.7.0_51\bin\java" -Didea.launcher.port=7533 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.0.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.0.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_51\jre\lib\ext\zipfs.jar;C:\Daten\intellij_workspace\hibernate-test\target\classes;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-test\1.0.0.RC4\spring-boot-starter-test-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-logging\1.0.0.RC4\spring-boot-starter-logging-1.0.0.RC4.jar;C:\Daten\maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;C:\Daten\maven\repository\org\slf4j\slf4j-api\1.7.6\slf4j-api-1.7.6.jar;C:\Daten\maven\repository\org\slf4j\jul-to-slf4j\1.7.6\jul-to-slf4j-1.7.6.jar;C:\Daten\maven\repository\org\slf4j\log4j-over-slf4j\1.7.6\log4j-over-slf4j-1.7.6.jar;C:\Daten\maven\repository\ch\qos\logback\logback-classic\1.1.1\logback-classic-1.1.1.jar;C:\Daten\maven\repository\ch\qos\logback\logback-core\1.1.1\logback-core-1.1.1.jar;C:\Daten\maven\repository\junit\junit\4.11\junit-4.11.jar;C:\Daten\maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Daten\maven\repository\org\springframework\spring-test\4.0.2.RELEASE\spring-test-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-core\4.0.2.RELEASE\spring-core-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-data-jpa\1.0.0.RC4\spring-boot-starter-data-jpa-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-aop\1.0.0.RC4\spring-boot-starter-aop-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter\1.0.0.RC4\spring-boot-starter-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot\1.0.0.RC4\spring-boot-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\spring-context\4.0.2.RELEASE\spring-context-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-aop\4.0.2.RELEASE\spring-aop-4.0.2.RELEASE.jar;C:\Daten\maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;C:\Daten\maven\repository\org\springframework\spring-beans\4.0.2.RELEASE\spring-beans-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-expression\4.0.2.RELEASE\spring-expression-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-autoconfigure\1.0.0.RC4\spring-boot-autoconfigure-1.0.0.RC4.jar;C:\Daten\maven\repository\org\yaml\snakeyaml\1.13\snakeyaml-1.13.jar;C:\Daten\maven\repository\org\aspectj\aspectjrt\1.7.4\aspectjrt-1.7.4.jar;C:\Daten\maven\repository\org\aspectj\aspectjweaver\1.7.4\aspectjweaver-1.7.4.jar;C:\Daten\maven\repository\org\springframework\boot\spring-boot-starter-jdbc\1.0.0.RC4\spring-boot-starter-jdbc-1.0.0.RC4.jar;C:\Daten\maven\repository\org\springframework\spring-jdbc\4.0.2.RELEASE\spring-jdbc-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-tx\4.0.2.RELEASE\spring-tx-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\apache\tomcat\tomcat-jdbc\7.0.52\tomcat-jdbc-7.0.52.jar;C:\Daten\maven\repository\org\apache\tomcat\tomcat-juli\7.0.52\tomcat-juli-7.0.52.jar;C:\Daten\maven\repository\org\hibernate\hibernate-entitymanager\4.3.1.Final\hibernate-entitymanager-4.3.1.Final.jar;C:\Daten\maven\repository\org\jboss\logging\jboss-logging\3.1.3.GA\jboss-logging-3.1.3.GA.jar;C:\Daten\maven\repository\org\jboss\logging\jboss-logging-annotations\1.2.0.Beta1\jboss-logging-annotations-1.2.0.Beta1.jar;C:\Daten\maven\repository\org\hibernate\hibernate-core\4.3.1.Final\hibernate-core-4.3.1.Final.jar;C:\Daten\maven\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.0.Final\jboss-transaction-api_1.2_spec-1.0.0.Final.jar;C:\Daten\maven\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Daten\maven\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar;C:\Daten\maven\repository\org\hibernate\common\hibernate-commons-annotations\4.0.4.Final\hibernate-commons-annotations-4.0.4.Final.jar;C:\Daten\maven\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;C:\Daten\maven\repository\org\javassist\javassist\3.18.1-GA\javassist-3.18.1-GA.jar;C:\Daten\maven\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Daten\maven\repository\org\jboss\jandex\1.1.0.Final\jandex-1.1.0.Final.jar;C:\Daten\maven\repository\org\springframework\spring-orm\4.0.2.RELEASE\spring-orm-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\springframework\data\spring-data-jpa\1.5.0.RELEASE\spring-data-jpa-1.5.0.RELEASE.jar;C:\Daten\maven\repository\org\springframework\data\spring-data-commons\1.7.0.RELEASE\spring-data-commons-1.7.0.RELEASE.jar;C:\Daten\maven\repository\org\springframework\spring-aspects\4.0.2.RELEASE\spring-aspects-4.0.2.RELEASE.jar;C:\Daten\maven\repository\org\hsqldb\hsqldb\2.3.2\hsqldb-2.3.2.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 de.umg.mi.hhhtest.test.ParticipantRepositoryTest
2014-03-28 12:24:22.324 [main] INFO  org.springframework.test.context.TestContextManager - Could not instantiate TestExecutionListener class [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their dependencies) available.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::            (v1.0.0.RC4)

2014-03-28 12:24:22.582 [main] INFO  com.intellij.rt.execution.junit.JUnitStarter - Starting JUnitStarter on mi0056 with PID 676 (started by Puffe_Martin)
2014-03-28 12:24:22.608 [main] INFO  org.springframework.context.annotation.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@64262d2: startup date [Fri Mar 28 12:24:22 CET 2014]; root of context hierarchy
2014-03-28 12:24:23.244 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
2014-03-28 12:24:23.279 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@550a6723
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.tomcat.jdbc.pool.DataSource@59b6ea4d{ConnectionPool[defaultAutoCommit=null; defaultReadOnly=null; defaultTransactionIsolation=-1; defaultCatalog=null; driverClassName=org.hsqldb.jdbcDriver; maxActive=100; maxIdle=8; minIdle=8; initialSize=10; maxWait=30000; testOnBorrow=false; testOnReturn=false; timeBetweenEvictionRunsMillis=5000; numTestsPerEvictionRun=0; minEvictableIdleTimeMillis=60000; testWhileIdle=false; testOnConnect=false; password=********; url=jdbc:hsqldb:mem:testdb; username=null; validationQuery=null; validationQueryTimeout=-1; validatorClassName=null; validationInterval=30000; accessToUnderlyingConnectionAllowed=true; removeAbandoned=false; removeAbandonedTimeout=60; logAbandoned=false; connectionProperties=null; initSQL=null; jdbcInterceptors=null; jmxEnabled=true; fairQueue=true; useEquals=true; abandonWhenPercentageFull=0; maxAge=0; useLock=false; dataSource=null; dataSourceJNDI=null; suspectTimeout=0; alternateUsernameAllowed=false; commitOnReturn=false; rollbackOnReturn=false; useDisposableConnectionFacade=true; logValidationErrors=false; propagateInterruptState=false; ignoreExceptionOnPreLoad=false; }
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Daten/intellij_workspace/hibernate-test/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		de.umg.mi.hhhtest.domain.Address
		de.umg.mi.hhhtest.domain.Custodian
		de.umg.mi.hhhtest.domain.Participant
		de.umg.mi.hhhtest.domain.Persistable]
	Mapping files names []
	Properties []
2014-03-28 12:24:23.299 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2014-03-28 12:24:23.301 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2014-03-28 12:24:23.303 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2014-03-28 12:24:23.303 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2014-03-28 12:24:23.316 [main] DEBUG org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2014-03-28 12:24:23.316 [main] DEBUG org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2014-03-28 12:24:23.350 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {4.3.1.Final}
2014-03-28 12:24:23.351 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2014-03-28 12:24:23.352 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2014-03-28 12:24:23.525 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@3a976378
2014-03-28 12:24:23.525 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3a976378
2014-03-28 12:24:23.526 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@22a79bc
2014-03-28 12:24:23.529 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@863e6a1
2014-03-28 12:24:23.529 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@863e6a1
2014-03-28 12:24:23.532 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@2c257268
2014-03-28 12:24:23.532 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2c257268
2014-03-28 12:24:23.533 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@4d397b37
2014-03-28 12:24:23.533 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@28f06b1b
2014-03-28 12:24:23.534 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@67d21a2f
2014-03-28 12:24:23.537 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@3bffc9aa
2014-03-28 12:24:23.537 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3bffc9aa
2014-03-28 12:24:23.538 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@7a12ff5c
2014-03-28 12:24:23.538 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@753b2fa0
2014-03-28 12:24:23.538 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@b3ed81
2014-03-28 12:24:23.538 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@24adb083
2014-03-28 12:24:23.538 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@71f7b45
2014-03-28 12:24:23.539 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@23d5f2aa
2014-03-28 12:24:23.539 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@332e8947
2014-03-28 12:24:23.539 [main] DEBUG org.hibernate.type.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3436ae91
2014-03-28 12:24:23.553 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2014-03-28 12:24:23.563 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2014-03-28 12:24:23.564 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2014-03-28 12:24:23.564 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2014-03-28 12:24:23.565 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2014-03-28 12:24:23.566 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
2014-03-28 12:24:23.567 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2014-03-28 12:24:23.568 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2014-03-28 12:24:23.569 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2014-03-28 12:24:23.569 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
2014-03-28 12:24:23.570 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2014-03-28 12:24:23.570 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2014-03-28 12:24:23.571 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2014-03-28 12:24:23.571 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2014-03-28 12:24:23.572 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2014-03-28 12:24:23.573 [main] DEBUG org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2014-03-28 12:24:23.578 [main] DEBUG org.hibernate.cfg.Configuration - Preparing to build session factory with filters : {}
2014-03-28 12:24:23.834 [main] DEBUG org.hibernate.engine.jdbc.internal.JdbcServicesImpl - Database ->
       name : HSQL Database Engine
    version : 2.3.2
      major : 2
      minor : 3
2014-03-28 12:24:23.834 [main] DEBUG org.hibernate.engine.jdbc.internal.JdbcServicesImpl - Driver ->
       name : HSQL Database Engine Driver
    version : 2.3.2
      major : 2
      minor : 3
2014-03-28 12:24:23.834 [main] DEBUG org.hibernate.engine.jdbc.internal.JdbcServicesImpl - JDBC version : 4.0
2014-03-28 12:24:23.849 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2014-03-28 12:24:23.884 [main] DEBUG org.hibernate.cfg.Configuration - Processing hbm.xml files
2014-03-28 12:24:23.885 [main] DEBUG org.hibernate.cfg.Configuration - Process annotated classes
2014-03-28 12:24:23.891 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: de.umg.mi.hhhtest.domain.Custodian
2014-03-28 12:24:23.904 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2014-03-28 12:24:23.909 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name Custodian
2014-03-28 12:24:23.911 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity de.umg.mi.hhhtest.domain.Custodian on table custodian
2014-03-28 12:24:23.931 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(custodian), mappingColumn=id, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.933 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2014-03-28 12:24:23.935 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [de.umg.mi.hhhtest.domain.Custodian:id]
2014-03-28 12:24:23.935 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2014-03-28 12:24:23.937 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2014-03-28 12:24:23.939 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2014-03-28 12:24:23.940 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(custodian), mappingColumn=addressses, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.941 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(custodian), mappingColumn=null, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.948 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(custodian), mappingColumn=element, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.948 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(custodian), mappingColumn=addressses_key, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.948 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='addressses_KEY', referencedColumn='null', mappedBy='null'}
2014-03-28 12:24:23.949 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='custodian_id', referencedColumn='id', mappedBy=''}
2014-03-28 12:24:23.949 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='address_id', referencedColumn='id', mappedBy=''}
2014-03-28 12:24:23.950 [main] DEBUG org.hibernate.cfg.annotations.CollectionBinder - Collection role: de.umg.mi.hhhtest.domain.Custodian.addressses
2014-03-28 12:24:23.951 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property addressses
2014-03-28 12:24:23.952 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(custodian), mappingColumn=name, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.952 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2014-03-28 12:24:23.953 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [de.umg.mi.hhhtest.domain.Custodian:name]
2014-03-28 12:24:23.953 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2014-03-28 12:24:23.953 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2014-03-28 12:24:23.954 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: de.umg.mi.hhhtest.domain.Participant
2014-03-28 12:24:23.954 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2014-03-28 12:24:23.955 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name Participant
2014-03-28 12:24:23.955 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity de.umg.mi.hhhtest.domain.Participant on table participant
2014-03-28 12:24:23.957 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(participant), mappingColumn=id, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.957 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2014-03-28 12:24:23.957 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [de.umg.mi.hhhtest.domain.Participant:id]
2014-03-28 12:24:23.957 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2014-03-28 12:24:23.957 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2014-03-28 12:24:23.958 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
2014-03-28 12:24:23.958 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(participant), mappingColumn=custodian, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.959 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property custodian
2014-03-28 12:24:23.960 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(participant), mappingColumn=name, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.960 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2014-03-28 12:24:23.960 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [de.umg.mi.hhhtest.domain.Participant:name]
2014-03-28 12:24:23.960 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for name
2014-03-28 12:24:23.960 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property name
2014-03-28 12:24:23.961 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: de.umg.mi.hhhtest.domain.Address
2014-03-28 12:24:23.961 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2014-03-28 12:24:23.961 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name Address
2014-03-28 12:24:23.961 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity de.umg.mi.hhhtest.domain.Address on table address
2014-03-28 12:24:23.962 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=id, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.963 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2014-03-28 12:24:23.963 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [de.umg.mi.hhhtest.domain.Address:id]
2014-03-28 12:24:23.963 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
2014-03-28 12:24:23.963 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
2014-03-28 12:24:23.963 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(address), mappingColumn=address, insertable=true, updatable=true, unique=false}
2014-03-28 12:24:23.964 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property address with lazy=false
2014-03-28 12:24:23.964 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [de.umg.mi.hhhtest.domain.Address:address]
2014-03-28 12:24:23.964 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for address
2014-03-28 12:24:23.964 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property address
2014-03-28 12:24:23.965 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
